order_id,product_id,quantity
3529,2,3
6637,1,7
1093,3,7
9934,2,4
5267,2,4
9888,2,4
3240,4,8
6952,2,5
3780,2,8
855,2,6
3742,2,7
7901,1,9
1483,2,2
8554,5,5
9840,2,6
1389,2,4
9065,2,8
1391,4,3
5619,4,2
2778,2,9
2508,4,2
6791,2,8
4286,1,2
9612,4,3
7100,2,2
9858,1,6
801,2,9
5602,1,9
8177,1,5
5445,2,7
487,1,8
7640,4,1
8403,2,7
272,2,8
6460,5,7
9001,2,4
573,5,3
854,5,2
261,2,1
1432,3,1
6711,2,6
2033,1,7
5074,3,4
2096,4,8
817,1,1
2226,2,2
2288,4,3
3369,2,6
1056,1,4
160,4,8
2596,3,7
1453,4,2
1092,2,4
4856,1,9
8252,2,1
5130,4,9
7559,1,8
6908,1,8
1072,1,6
1013,2,2
7097,2,3
4291,1,9
4833,4,9
5829,2,9
768,5,1
9988,3,9
3082,2,5
7393,1,5
7169,2,9
3760,2,3
7120,2,2
2304,2,1
3027,5,4
7356,2,1
7985,4,7
5436,1,9
63,5,5
4908,3,8
7918,4,7
2967,2,5
167,1,8
6032,5,8
4019,5,9
1466,1,2
5301,1,2
3612,3,5
4952,2,1
6356,2,5
6953,5,9
2262,5,1
8757,2,5
1850,5,7
4295,2,7
8071,5,3
1591,4,1
5178,2,8
6133,2,5
6784,2,7
7861,4,6
6293,5,8
349,1,3
443,2,8
7028,2,2
5669,2,7
4643,1,4
6116,5,4
8189,4,5
3481,2,7
9839,3,8
9686,4,4
9820,1,7
9406,2,3
6257,4,4
5851,2,6
9679,2,6
3476,1,8
9730,2,3
2437,2,6
5882,1,6
8970,1,4
1377,2,3
665,1,1
8456,1,6
9142,4,1
2998,3,1
8706,5,6
7249,4,1
4799,3,2
1712,4,8
7612,1,6
5065,1,9
8574,2,9
1843,2,2
279,5,4
935,1,5
6069,1,8
1358,5,6
8481,3,3
5990,1,5
9043,5,4
8040,2,6
411,5,3
2604,2,4
7741,2,1
350,1,4
3019,2,7
6530,1,8
3560,5,8
2510,5,4
1454,2,6
7923,2,9
2317,2,4
1086,4,2
9785,2,6
8965,2,3
8927,2,9
7179,3,8
9876,3,2
4581,5,7
6136,5,1
5686,3,8
6551,2,8
7597,2,4
2653,3,6
9643,4,7
5877,1,2
2820,2,9
1943,2,5
9580,4,1
7974,4,7
4902,3,7
3154,1,8
3687,2,5
7419,2,9
8425,2,8
7519,5,9
9634,2,2
2649,2,4
4947,2,7
8191,2,2
9692,5,5
2278,2,4
3263,2,4
5840,2,3
6460,4,7
5203,1,8
4436,4,9
4961,5,5
5864,5,2
2443,2,8
6279,2,6
4107,1,6
3499,2,6
24,2,1
6136,2,4
9024,1,3
9903,4,8
8491,3,4
4182,2,1
2131,4,1
7183,3,3
8131,4,7
7651,3,3
5220,1,9
5272,3,4
1142,3,7
3804,5,3
7600,2,5
1019,1,8
8308,1,4
5847,3,3
1889,2,8
6849,2,6
455,5,5
1719,1,2
3039,2,8
2703,2,1
7483,1,5
815,2,9
9792,5,6
6611,2,5
6577,2,4
8449,5,6
5256,2,6
277,1,6
144,5,4
9291,1,2
54,3,9
7146,1,8
8253,5,8
3998,1,2
2448,1,6
3853,1,4
7204,1,9
8908,2,3
2687,1,9
6968,2,9
4382,2,1
4770,1,5
3506,4,5
603,3,6
1961,5,4
1065,1,3
3395,2,5
6438,2,5
5566,5,3
3223,2,9
4809,1,8
6443,2,8
2158,5,1
3199,2,6
2969,2,6
1651,2,9
3350,2,4
5389,2,8
2757,1,2
8447,4,2
1954,5,4
7733,1,5
1203,1,6
9247,5,3
8425,3,9
2095,1,6
2621,1,2
8449,2,9
5055,4,6
6850,2,6
5638,5,6
3853,5,6
7603,5,4
34,1,9
6873,5,3
5495,1,7
2249,1,9
3992,1,3
2519,5,9
4725,3,1
1956,1,2
6968,2,8
3051,1,1
4298,2,1
1131,5,4
315,4,8
3598,1,2
3719,2,6
63,3,4
1498,3,5
7359,1,9
252,2,8
1315,2,8
6060,2,6
7806,5,5
1014,1,5
7675,3,4
7420,4,7
7105,4,8
4693,2,3
956,4,2
1952,1,9
9950,2,6
2558,3,4
4390,1,6
4766,2,9
1150,1,6
3735,5,2
9574,2,2
2856,1,8
3770,5,1
1210,4,1
5408,1,2
9548,1,5
1021,5,7
565,3,2
5792,2,8
5057,1,6
2618,4,5
8385,1,4
8767,2,7
5154,1,9
692,1,1
6239,1,9
3648,2,1
5841,2,4
6221,2,8
79,5,1
6948,1,9
1512,5,8
1883,1,9
1404,1,7
9074,2,7
1229,2,2
1606,2,7
9160,4,7
8501,1,2
1086,2,6
4823,2,3
3059,2,5
5393,1,6
9338,1,6
2805,2,8
6342,2,1
7433,2,5
7589,5,2
104,1,5
6070,5,7
916,3,9
9075,2,9
925,4,2
9491,1,5
7962,5,6
7535,2,2
6601,5,6
9325,5,8
1358,3,7
1714,1,4
2166,4,3
8580,5,9
7048,3,9
890,4,7
8884,1,7
9095,3,3
7434,4,7
9597,2,1
7041,2,1
1287,2,5
596,4,3
3522,3,2
5001,5,5
4156,2,7
3144,2,2
7434,1,6
6977,5,2
2141,2,1
5671,4,3
2794,2,4
8456,1,1
2390,1,3
3598,2,8
6149,2,6
617,1,3
5231,4,7
2396,4,3
5745,1,6
5136,3,1
7535,1,4
7064,4,5
6085,1,9
5272,2,5
692,1,4
6138,5,9
4407,3,2
2571,2,4
7402,1,5
6440,1,2
9980,1,9
7813,3,8
6622,4,4
4830,1,5
9250,1,5
1532,3,6
6810,1,9
8127,1,2
6865,3,4
4490,4,6
5165,3,1
2479,5,5
8927,3,6
3936,2,5
7855,1,1
5504,5,8
4781,5,8
5499,2,2
8529,1,4
1597,2,3
4448,3,3
8747,3,2
1988,3,7
6761,2,2
1056,1,3
3399,2,1
7651,4,3
1719,2,7
9402,3,6
7017,5,2
779,2,2
5000,1,9
5449,3,2
423,2,3
2533,4,2
7200,2,6
8856,1,3
5379,1,2
1697,5,6
3435,4,2
6991,1,2
7670,3,6
7472,5,7
6309,5,9
6881,1,8
2518,2,5
2292,5,6
5539,2,9
6283,2,1
3725,2,2
8768,2,7
6282,1,5
1672,2,6
4123,2,3
7631,2,7
1171,3,4
8105,2,7
7969,2,7
7391,2,4
799,5,3
1544,1,1
8346,2,6
1679,2,9
888,1,4
9176,2,1
1509,1,9
3380,1,6
4999,2,1
5834,4,1
3310,1,8
6787,2,3
1668,1,8
4317,1,6
606,2,9
8808,2,2
282,1,8
8651,2,3
6862,5,1
4047,2,2
8045,3,5
7929,3,1
5760,2,4
3655,2,2
6211,2,4
8164,4,4
6617,3,9
7375,2,8
2933,1,1
2800,1,7
7474,2,4
7535,2,2
7016,2,4
6581,3,3
2015,2,8
1111,3,2
9816,3,9
8017,4,3
5204,1,8
5621,2,8
6629,4,7
6767,3,3
2283,2,6
2074,1,4
2679,2,2
4514,3,3
1381,4,8
4994,1,7
4963,2,3
7251,2,7
2689,2,5
4165,5,1
5237,1,6
7351,2,8
2560,2,9
9188,5,6
8380,2,4
3794,5,8
6582,3,8
7911,2,7
3653,2,3
969,1,1
3973,1,9
9811,1,8
9770,1,2
848,2,8
6340,5,3
6506,3,9
6735,4,2
3074,1,7
7313,1,5
7778,1,9
7319,2,5
9421,5,6
2160,1,9
5406,1,5
4510,4,8
5760,3,1
6690,1,2
4320,3,5
5287,3,6
8218,2,1
3353,2,6
6282,2,9
7657,2,1
4150,5,4
3909,4,2
3114,1,5
7550,4,8
2945,3,1
8551,2,4
9112,5,8
4735,3,6
7729,2,9
3541,2,6
7221,3,2
6124,2,7
5798,1,4
6840,5,3
7993,4,5
1762,3,1
1264,2,3
9772,2,1
1385,2,8
9774,5,8
5478,2,3
7639,1,4
9701,1,4
8416,2,8
8863,1,5
3320,5,8
179,2,1
3821,4,3
6860,1,7
5689,3,5
2155,1,1
4112,1,8
5000,4,6
495,2,3
1301,5,9
41,4,3
5668,3,4
4788,1,2
3011,4,1
7951,5,4
4007,2,6
4535,1,6
7261,3,8
1565,4,9
4131,3,1
6528,1,2
8508,1,7
3195,1,3
6813,1,1
3028,2,1
1073,2,3
1887,4,4
3172,2,9
1758,3,4
8943,1,4
1129,3,9
7198,2,7
3320,5,2
405,2,9
8343,2,8
9431,2,6
6581,1,6
1480,2,1
3657,1,5
9372,1,7
184,3,4
5936,4,1
2494,3,8
6713,3,5
3262,3,5
2888,2,3
3327,1,4
5183,1,4
1913,5,4
2201,5,3
5276,2,5
5826,1,9
2123,3,2
1897,5,8
6581,2,5
1157,2,1
7931,2,2
7383,3,9
9069,5,9
6551,5,4
787,4,2
2698,3,6
4367,3,3
5080,1,2
4969,2,5
3394,2,3
1692,2,7
2214,1,2
7577,2,5
1778,1,7
602,2,2
4331,1,1
3715,5,8
5494,5,5
8947,1,4
2378,3,2
986,2,1
8879,1,8
8561,5,3
8678,5,1
1812,2,7
6297,2,6
2872,2,4
9741,2,6
2282,2,1
7212,3,4
8888,1,7
9047,3,9
8013,5,5
9585,3,2
7939,1,2
4587,2,7
6017,2,3
6181,1,7
2504,4,4
6919,1,3
1534,1,2
4279,1,4
8902,2,7
2099,2,2
2471,2,1
8659,2,9
7732,5,7
8393,5,9
7542,1,2
4339,5,6
7648,4,1
7005,2,6
4240,2,1
5189,2,9
8437,2,5
678,4,3
2384,2,8
3781,1,6
1851,2,2
6450,3,1
6375,2,9
2301,1,1
709,4,1
2564,3,5
392,2,2
2351,2,8
8566,3,9
4802,3,6
4873,5,6
3962,2,2
6668,1,9
799,3,1
7185,3,1
5658,3,3
8430,1,8
6512,4,1
9337,1,6
6217,2,1
1691,3,5
2209,5,6
814,2,6
6774,5,9
1755,4,7
9488,2,9
5459,5,5
2842,2,2
5655,2,4
7885,3,4
8740,1,3
7466,2,3
6478,2,9
2453,5,6
3678,3,6
2032,4,2
7522,2,9
3897,1,6
5608,1,9
1476,2,1
493,4,9
7801,2,5
3217,4,7
1638,2,4
537,3,3
5195,2,7
9303,3,8
3248,3,7
5514,2,5
4726,5,1
4363,5,2
9905,1,1
2916,4,5
9651,2,6
778,1,8
4530,1,6
2922,1,2
3306,1,4
3453,1,1
7908,1,7
3403,3,1
2725,5,6
8089,1,2
5851,2,8
6565,2,6
7752,4,5
4335,2,8
7800,2,3
5057,2,5
84,2,2
2099,3,1
5618,3,7
7359,1,9
3392,5,3
2807,5,3
4201,5,9
690,5,9
912,1,1
4774,2,2
1078,2,4
8647,5,2
3585,2,4
1517,2,8
1129,1,7
8326,2,5
7710,1,6
3383,1,8
6927,3,4
567,3,8
9606,2,7
5693,5,2
2643,3,6
3229,2,5
1750,5,3
205,2,6
5496,1,4
5492,3,5
1851,1,7
5109,2,1
3830,3,3
7965,1,4
9897,2,3
2789,2,7
5758,5,5
1151,5,4
2992,1,8
2330,1,2
4907,4,2
6414,2,9
6331,2,4
1729,2,3
8983,5,1
3839,2,7
7280,5,7
8172,2,7
5903,3,8
7167,3,2
2561,5,7
3406,3,8
9825,3,3
4456,5,6
699,2,7
549,1,5
3439,2,4
8061,2,7
86,1,1
1034,3,2
1760,5,2
6725,4,4
5807,3,8
3648,1,2
8440,1,4
3209,1,1
7051,2,9
5991,4,7
4623,3,9
3237,2,4
5367,3,2
3305,4,9
727,2,7
8785,2,8
6343,2,2
8851,4,1
4806,2,2
7282,1,7
3853,1,2
5086,4,2
4652,1,6
4217,1,3
8552,2,9
6559,5,2
2422,4,4
9089,2,1
6269,2,7
3454,1,2
3779,1,9
3320,2,7
9460,2,5
7162,3,8
9229,1,4
9067,2,3
3851,5,9
3286,4,8
3041,4,1
2847,2,4
4098,5,1
5713,3,8
9074,1,3
4136,4,4
5063,5,2
1343,1,6
6720,3,4
8067,1,4
4418,3,6
3793,2,3
5527,2,9
4363,4,7
867,5,3
8240,2,7
2021,2,8
9703,2,8
4600,2,8
7914,4,7
7744,3,4
8389,1,4
813,3,5
4947,1,8
9981,3,6
9888,3,6
312,1,3
4626,2,9
9633,5,2
1306,1,2
249,5,8
1549,5,9
3828,1,1
4258,2,8
8722,1,3
9808,2,1
7506,4,4
8328,4,4
7033,5,2
1778,1,3
4927,3,2
8447,2,5
7448,2,2
5103,1,1
917,2,1
1068,2,1
7109,1,7
5781,5,5
343,2,1
2831,2,1
8518,5,9
2499,1,6
9946,5,6
8554,2,5
2461,2,6
4435,4,9
12,2,1
7769,2,4
8290,1,8
146,1,1
2026,4,2
2117,3,6
9305,4,3
8436,2,9
22,3,1
7337,2,3
9208,4,6
9090,2,4
990,1,1
2347,3,8
8824,5,2
6124,1,4
6405,2,8
3298,2,8
2142,5,9
6948,1,7
7634,4,1
7330,3,7
504,3,9
178,2,5
396,2,7
9387,3,1
2204,1,9
8202,4,2
888,2,2
3795,1,6
797,1,8
7737,1,6
8306,1,4
1633,3,6
4754,1,4
5976,2,6
5966,2,7
5139,2,8
7754,5,3
4706,3,7
4777,1,9
2007,2,4
9107,2,1
9039,5,5
5325,4,1
6033,2,1
2850,4,1
2731,1,6
880,4,5
8321,5,9
6835,3,2
9904,2,1
7974,3,4
8430,2,8
6298,1,6
1449,1,8
7472,1,4
9633,1,3
1104,2,1
9878,2,3
9311,1,9
2378,2,6
9601,2,4
2100,1,5
1745,3,8
5574,1,8
3584,3,9
8360,1,2
9132,2,5
6371,2,1
4861,5,2
5396,4,2
4983,5,9
407,4,4
880,2,2
9860,2,1
8746,1,8
6617,3,5
123,1,8
3359,1,5
2627,2,4
4566,5,2
2200,1,7
1795,1,4
4432,5,7
2549,5,3
2957,3,3
2319,4,3
6367,4,1
9175,3,1
2264,1,6
8208,3,1
6984,2,2
8612,2,5
5577,1,6
2330,3,5
9113,4,2
2775,2,1
4146,5,6
8458,2,4
1774,4,7
772,5,7
8895,2,6
2896,1,2
4488,5,9
3764,1,6
7465,2,6
3262,2,8
1328,3,3
8285,2,9
9314,1,8
9871,2,2
4722,1,4
8442,3,4
4545,4,7
6704,3,6
7055,2,5
4089,4,3
5860,4,1
5917,2,1
5599,3,8
7589,3,6
7319,2,4
2918,2,3
6285,3,1
6154,3,3
3389,2,9
70,2,9
3608,2,9
4236,4,3
3608,5,2
5260,2,7
555,3,7
5992,5,3
217,2,7
6929,2,6
3047,2,6
5730,3,7
1243,1,9
8169,1,1
7704,5,4
5373,5,9
8159,5,8
8703,4,5
7869,5,7
1374,2,4
6301,2,7
3295,3,2
1126,2,7
1864,4,8
5023,1,4
5128,4,6
8950,2,7
2055,1,4
6599,1,3
3985,1,3
4541,1,7
435,2,3
4509,2,4
3066,3,8
9443,4,3
1608,2,8
9491,5,8
6643,5,3
1956,5,5
9788,2,4
9586,5,9
4814,1,5
654,5,7
9867,1,6
3185,5,2
8941,2,9
4020,1,3
7859,1,9
4500,1,2
2315,2,7
8676,2,6
1968,1,5
5386,2,9
6789,2,4
8442,5,2
7663,5,2
804,1,5
8458,1,1
4475,5,4
2595,2,4
5776,3,7
5863,2,5
596,2,4
961,1,9
544,5,8
7527,5,7
7315,5,5
3584,1,9
2357,2,8
8129,1,8
9303,1,1
37,1,6
5298,2,6
6252,5,3
6062,1,2
5432,2,5
1240,5,5
980,2,2
4272,5,2
8879,2,1
2429,2,7
2705,1,4
8328,5,9
5571,2,2
4590,4,9
3898,2,1
6010,1,4
4902,3,7
2930,1,8
547,3,2
9679,2,7
1037,5,9
6427,5,3
7749,1,3
6703,1,7
9589,2,8
917,3,4
2906,3,7
4151,2,6
6834,1,2
6404,2,1
6894,4,6
2620,2,4
4098,5,3
3351,2,6
1853,4,3
9330,1,3
7062,2,4
4067,3,5
6490,1,8
3433,1,3
2989,3,7
7013,2,9
7292,3,1
7239,1,6
7988,4,1
271,5,8
232,1,7
9729,2,6
3512,3,2
71,4,1
3740,2,8
4697,1,9
9744,3,1
8843,3,4
3514,2,9
190,2,1
1448,1,9
6202,1,2
9109,2,4
2092,4,1
1740,3,1
1220,1,8
1596,4,7
3506,1,5
8377,2,5
3297,3,7
3086,2,3
8963,4,1
6950,4,5
8162,2,2
8164,5,8
9352,3,2
5437,4,2
9696,5,8
2999,1,5
4275,1,1
3904,2,1
2866,1,6
9808,1,8
1458,1,3
6395,1,2
2356,4,8
5458,2,5
23,1,8
5228,2,8
3564,2,4
9078,3,2
665,3,3
2403,2,4
2536,4,1
9021,1,6
3382,2,2
626,1,8
2373,2,8
7654,2,6
5329,1,7
1548,5,3
8633,5,7
7364,1,8
4389,3,6
2008,2,3
4639,1,1
3151,2,1
8808,2,4
7843,4,2
2825,1,4
8858,3,4
4148,1,6
6595,3,9
7370,3,7
6940,2,1
3356,4,3
770,5,6
3994,1,2
739,2,7
5356,5,1
1017,2,3
6744,5,6
5649,3,4
3629,3,7
5199,2,2
602,4,5
1502,1,4
131,2,8
4133,1,6
6048,4,6
7321,1,8
4369,1,7
7788,2,3
9118,1,4
7448,4,1
2175,2,8
1439,2,7
5117,5,2
5910,2,4
8938,2,3
8861,2,5
9527,1,9
3896,5,8
8036,4,4
1797,1,1
9629,4,5
7526,1,3
3371,5,7
9851,1,5
697,1,1
29,1,6
6151,2,6
8684,2,1
5113,2,4
1608,2,7
1766,1,2
5407,4,9
38,5,8
4212,2,2
1888,5,4
2435,3,8
5098,2,8
2209,3,6
5455,1,5
2138,2,1
4555,2,4
7909,2,5
2736,4,4
7498,2,2
7650,2,1
5667,4,3
2721,4,9
3615,4,9
5029,5,2
7113,2,2
9181,1,7
7182,1,6
5677,4,8
9807,4,6
2275,2,2
8066,5,6
4540,5,6
2001,3,5
332,2,3
2698,2,6
9363,5,8
5215,2,8
8845,2,6
2447,2,4
7536,1,4
1236,2,8
9344,3,8
6700,1,7
1679,4,3
5683,1,9
7718,3,2
8581,2,2
5363,2,5
6880,1,8
6471,3,7
4589,2,2
2985,3,3
3977,1,9
3125,3,9
3314,5,6
4525,3,4
1492,1,6
8089,1,8
6655,5,2
2554,3,7
280,1,6
5313,1,7
6639,2,2
5132,3,7
680,3,8
3995,1,6
9225,3,4
2080,1,8
9104,3,6
3027,1,4
5121,3,6
7677,4,6
9506,4,9
5508,3,9
6650,1,3
3536,1,1
7811,5,8
2963,3,4
8567,2,9
588,1,1
3940,3,9
1920,2,4
5275,1,5
5340,2,1
285,1,4
4527,1,3
7722,2,2
6429,3,6
8976,1,9
9670,1,8
3918,2,7
2337,4,7
7348,3,4
5091,3,4
3266,3,4
4238,5,7
2105,1,5
3427,5,8
6428,5,6
7991,3,1
9049,1,4
9705,2,5
6605,2,2
5818,1,4
2724,2,7
161,5,4
5454,2,8
2390,1,6
229,1,8
95,1,3
3345,2,6
6803,2,6
8331,2,5
7502,4,6
4747,1,2
3594,2,3
5644,4,8
9943,2,2
4411,2,1
8953,2,8
5443,3,1
6434,1,9
8064,3,5
821,1,8
7907,2,5
4612,1,9
8810,5,3
1629,4,7
3740,4,7
9164,3,7
4896,2,4
84,2,6
6838,5,6
7270,2,7
9403,5,3
3992,1,4
2676,4,6
1155,2,9
6802,5,2
9829,2,6
7322,2,6
7315,1,5
3513,1,7
9336,2,9
7902,2,1
9339,4,1
8463,1,3
242,2,7
8413,1,2
9858,2,9
847,5,2
6838,2,8
3093,2,2
7388,2,7
3403,1,2
5007,5,6
4114,3,3
6401,1,7
7534,2,8
4335,5,7
5327,1,1
6802,2,1
4733,3,2
5538,2,2
7300,4,9
7471,4,9
5392,2,7
1457,2,4
6338,4,6
8540,3,3
9840,2,1
1267,5,6
3185,4,5
5619,3,8
359,2,4
2298,5,1
3071,3,4
8992,2,5
3475,5,8
6334,1,3
2956,5,7
883,5,6
9396,1,3
5325,1,8
2358,2,4
1230,2,7
2100,5,3
7208,2,3
4840,2,6
2502,2,2
4423,2,6
6424,2,4
5408,5,2
1798,2,8
8948,4,9
8843,2,1
3735,2,6
2571,2,7
8000,3,5
945,2,1
3070,1,1
531,5,5
8584,3,9
2660,5,6
2841,2,4
4960,1,5
9196,1,2
4743,4,1
5840,1,3
6897,4,4
5674,3,1
4862,5,8
9878,1,4
5233,4,9
718,1,8
842,5,3
4736,1,8
4406,1,1
5029,5,1
1060,1,9
6684,2,1
3132,2,8
8168,5,3
5777,5,5
4451,1,5
2989,2,7
4084,2,1
7616,4,3
8761,2,6
8366,1,3
5319,3,9
7980,1,3
5838,2,4
8457,1,4
3711,2,5
7722,2,7
1655,1,7
5780,1,3
3279,2,5
3239,2,4
1886,2,6
8031,2,4
5578,2,4
8922,5,8
8071,1,7
9347,2,2
3425,5,3
4976,5,5
1967,1,5
9994,2,8
6118,1,3
2184,5,2
2401,2,6
9150,2,4
2639,2,2
1573,2,7
9648,1,6
1690,5,7
8841,2,4
6865,2,6
563,2,8
2801,5,5
2233,2,1
6282,3,6
3030,5,6
1488,2,8
2455,2,5
2381,3,1
271,2,6
8744,2,1
8687,3,9
2225,4,2
8663,1,6
2243,1,1
4502,1,2
3251,5,5
4075,2,3
9251,3,2
9593,2,6
4252,1,3
7566,1,8
9368,2,1
510,4,5
7226,1,9
4492,3,6
6852,2,8
3180,5,2
6060,1,6
5867,5,9
4432,1,8
7624,2,6
3179,2,8
8107,3,1
8098,5,3
8356,3,3
1800,4,6
6243,2,2
2476,2,6
3088,3,1
2020,5,8
7574,3,8
2496,3,3
9496,1,7
8086,1,9
756,1,8
5356,3,9
3798,1,6
1836,4,4
1952,5,7
1812,2,9
9190,5,3
5348,2,3
5462,2,1
5565,1,7
9800,1,2
418,1,9
6687,2,7
4861,2,9
7247,2,7
7389,1,3
9011,2,2
8466,2,1
9638,2,5
5896,1,5
1999,2,4
4946,1,2
2061,5,2
4623,2,3
7905,1,4
8923,1,8
8918,2,3
6335,5,6
7504,1,1
2009,5,9
9613,2,9
4911,2,2
1641,2,6
1454,5,8
2195,5,4
2808,2,8
3380,2,9
1769,5,5
8993,3,8
6635,3,9
4123,2,9
9549,2,9
9527,3,7
5292,2,6
2090,5,1
4861,2,1
1521,5,3
6019,1,5
4078,3,3
4736,2,5
6846,1,3
4315,2,9
2790,1,4
5524,4,2
8055,3,4
3016,1,9
3123,1,7
3716,4,7
5862,3,9
3421,1,1
4230,1,1
7002,1,4
1205,2,3
8279,5,8
7157,2,1
4530,1,6
245,2,3
4709,1,6
1113,2,9
3860,5,3
3846,2,8
799,1,5
9852,1,7
7500,2,8
6971,2,6
4754,4,1
6074,1,9
2336,2,4
1390,2,5
4852,1,1
7517,2,8
8462,1,1
4513,5,7
961,5,3
6649,3,2
8269,1,6
1218,2,4
7932,3,8
7732,2,1
2858,2,5
6786,1,8
8022,2,3
5495,4,9
3872,2,1
7571,1,9
4089,1,2
5328,2,8
7136,1,5
781,5,7
9252,1,4
4070,2,7
4679,2,7
8730,1,5
4682,2,9
1725,5,4
5544,2,3
5286,3,1
8825,1,3
3899,4,4
3678,5,6
5769,2,9
6642,2,3
7827,2,4
9157,1,3
1306,3,3
5307,3,6
9199,1,3
6601,2,4
9761,5,1
3106,2,9
1002,1,3
8714,1,6
2230,4,5
212,2,4
5295,2,4
6117,5,8
5589,2,7
9255,2,7
2283,1,2
2678,1,3
3516,2,6
3212,2,8
8720,3,3
8236,5,1
4833,1,4
8209,2,9
6848,5,3
739,3,7
2405,5,7
9663,1,8
4617,3,8
2144,3,2
9074,5,8
4514,5,5
4949,5,8
4283,3,6
1879,1,5
8453,4,6
2168,5,7
5389,5,8
9959,5,2
8675,1,9
7846,5,6
7729,3,5
7994,1,5
2345,2,5
4542,5,3
9705,5,4
3742,1,8
6952,1,5
7182,2,9
8569,2,7
3344,3,6
2607,5,7
7213,1,4
3900,2,3
9884,1,1
89,5,1
5533,5,4
6257,3,2
7598,1,8
2090,3,4
5052,3,5
2585,4,9
5685,4,8
8580,4,8
2508,2,8
8444,5,2
4671,4,3
3805,3,5
8833,2,5
1509,3,8
3019,5,4
6871,2,4
2743,1,2
5855,1,9
5683,1,9
5353,1,7
6609,1,3
6808,2,4
4006,1,7
3526,2,1
7645,3,3
7082,1,9
7163,2,7
991,3,7
9324,2,7
358,2,6
342,1,9
148,1,6
8502,1,3
4156,1,9
5109,5,9
9804,3,5
4939,3,2
6994,3,7
2390,3,7
7924,4,4
7824,5,4
1717,4,6
3488,1,7
3152,2,7
7502,1,3
4673,1,4
8070,1,2
325,2,7
6436,2,7
6570,2,8
1911,3,4
2726,5,7
2841,4,3
2785,3,4
17,2,2
9535,5,7
923,1,7
4535,2,4
5731,2,1
6114,3,5
5670,2,3
3863,1,5
8022,2,2
8119,2,4
9635,1,6
7885,2,7
3614,2,2
8621,4,8
9966,5,4
1271,2,9
5487,4,9
8124,2,2
9317,5,3
276,2,5
6925,5,9
3443,2,1
5646,2,3
6800,4,4
9439,5,1
7234,1,5
4824,2,8
1802,2,6
6728,2,4
5272,2,7
5816,4,2
5895,1,8
9179,2,9
2497,1,8
8409,3,4
1932,5,7
820,1,5
8965,3,3
1112,4,9
643,1,5
7510,1,7
8264,1,2
3007,5,5
9583,2,5
402,2,3
5373,1,1
5433,5,4
9050,2,7
7093,2,1
5072,1,6
8799,1,9
4326,4,7
3325,4,3
2247,2,5
3045,3,2
5100,2,5
4274,2,1
2865,2,6
2787,4,3
3897,3,7
3974,1,7
6405,1,1
9723,5,2
6389,1,4
8551,2,9
1557,1,6
2024,1,9
8676,2,6
1647,2,9
2432,1,7
4105,3,3
8194,2,1
3865,1,9
6672,2,1
5896,2,8
7566,1,1
8840,1,7
1135,4,5
9791,5,3
4398,2,5
6088,3,1
4074,2,7
767,4,2
8487,4,3
6365,4,3
5054,1,5
847,2,3
9327,3,5
8139,4,4
9541,2,7
543,2,2
2417,3,9
722,3,9
8406,5,4
1835,1,3
3112,2,2
5459,2,6
9902,2,6
8488,1,6
1264,3,4
6357,2,5
1302,3,5
5512,5,9
9327,3,8
1276,4,2
4150,5,7
826,2,4
8191,2,2
4085,2,3
1242,1,6
118,3,9
4929,3,6
2445,1,5
1044,4,8
3922,1,3
7064,1,2
7167,2,7
9326,1,1
9397,1,8
4857,5,4
1878,2,2
608,5,9
4453,2,1
685,2,4
858,2,2
5009,2,7
7968,1,3
7983,3,7
6416,4,5
5629,2,8
2262,2,4
1860,1,5
4770,5,2
2075,3,3
1837,3,8
6437,2,3
6788,5,5
5974,2,1
8167,1,1
1600,1,3
4647,4,1
6884,2,7
4831,1,1
3796,2,6
5858,3,5
1509,1,5
2681,1,9
5870,1,7
991,4,3
5262,1,4
9638,2,1
1615,1,5
4940,2,1
9208,2,3
3859,1,1
8965,4,7
7426,5,9
3217,2,6
7819,2,4
4719,2,2
8292,4,5
4125,1,5
7746,5,5
551,2,7
8963,2,9
7887,1,2
7730,1,9
3424,2,6
4728,2,5
2828,2,4
2451,3,7
6975,2,2
2741,5,9
4805,1,1
1366,2,9
4490,1,3
6277,2,6
4792,1,6
4977,1,9
7777,2,1
506,1,6
5365,1,9
9393,3,2
6353,2,6
8312,4,2
405,2,5
2152,2,4
9539,2,4
4041,5,5
6989,2,5
6940,2,6
2557,2,2
4551,2,3
2467,5,5
8294,2,4
8316,4,6
4316,4,8
85,3,5
5572,1,8
7854,5,4
7077,4,6
2915,3,4
2856,5,6
6744,2,2
6003,2,4
4634,1,6
4078,2,2
3817,2,7
3244,1,3
1016,1,7
4719,2,3
8662,2,7
1972,3,1
2405,5,2
7061,1,3
4836,2,3
9933,3,9
2447,2,6
3229,5,2
6936,3,3
6557,1,9
3419,1,4
762,2,4
3436,2,2
49,3,5
4692,3,9
6482,5,6
9764,3,8
3138,2,4
9115,1,8
5755,2,7
6151,5,7
6306,1,8
7870,3,6
6839,5,8
7263,5,1
8824,1,2
8788,5,5
3932,2,4
8682,2,8
3073,2,9
9522,1,2
5212,2,5
7568,3,3
4171,1,6
1633,4,7
6867,1,4
6105,1,9
8426,1,1
9226,2,1
6739,1,1
7911,1,5
2015,1,7
4878,1,2
2010,2,7
917,3,6
7967,5,2
4448,5,8
190,3,7
